timestamp,platform,coretemp (degrees Celsius),thermal,acpitz (degrees Celsius),nvme,nvme (degrees Celsius),anomaly%,annotations
07:49:12,39.67,27.8,31.85,-,-
07:49:15,39.67,27.8,31.85,-,-
07:49:18,40,27.8,31.85,-,-
07:49:21,39.33,27.8,31.85,-,-
07:49:24,39.33,27.8,31.85,-,-
07:49:27,40,27.8,31.85,-,-
07:49:30,40,27.8,31.85,-,-
07:49:33,40,27.8,31.85,-,-
07:49:36,39.67,27.8,31.85,-,-
07:49:39,42.33,27.8,31.85,-,-
07:49:42,40.33,27.8,31.85,-,-
07:49:45,41,27.8,31.85,-,-
07:49:48,41,27.8,31.85,-,-
07:49:51,41,27.8,31.85,-,-
07:49:54,40.33,27.8,31.85,-,-
07:49:57,41,27.8,31.85,-,-
07:50:00,40.33,27.8,31.85,-,-
07:50:03,40.33,27.8,31.85,-,-
07:50:06,40,27.8,31.85,-,-
07:50:09,40,27.8,31.85,-,-
07:50:12,39.33,27.8,31.85,-,-
07:50:15,40,27.8,31.85,-,-
07:50:18,40,27.8,31.85,-,-
07:50:21,40.67,27.8,31.85,-,-
07:50:24,40,27.8,31.85,-,-
07:50:27,40.67,27.8,31.85,-,-
07:50:30,41,27.8,31.85,-,-
07:50:33,41,27.8,31.85,-,-
07:50:36,40,27.8,31.85,-,-
07:50:39,40.67,27.8,31.85,-,-
07:50:42,40.67,27.8,31.85,-,-
07:50:45,40.67,27.8,31.85,-,-
07:50:48,40.33,27.8,31.85,-,-
07:50:51,40.33,27.8,31.85,-,-
07:50:54,40,27.8,31.85,-,-
07:50:57,40,27.8,31.85,-,-
07:51:00,40.33,27.8,31.85,-,-
07:51:03,40.67,27.8,31.85,-,-
07:51:06,41,27.8,31.85,-,-
07:51:09,41.67,27.8,31.85,-,-
07:51:12,40.67,27.8,31.85,-,-
07:51:15,40.67,27.8,31.85,-,-
07:51:18,41,27.8,31.85,-,-
07:51:21,41,27.8,31.85,-,-
07:51:24,40,27.8,31.85,-,-
07:51:27,40,27.8,31.85,-,-
07:51:30,40.67,27.8,31.85,-,-
07:51:33,40.33,27.8,31.85,-,-
